a,b,winrate_a_vs_b,matches,ci_low,ci_high
Mono Black Pactdoll,Golgari Gardens,0.0,1,0.0,0.98
Mono Black Pactdoll,Dredge,0.0,1,0.0,0.98
Mono Black Pactdoll,Jeskai Ephemerate,1.0,1,0.02,1.0
Pili-Pala Combo,Jund Wildfire,0.0,1,0.0,0.98
Pili-Pala Combo,Gruul Ramp,0.0,1,0.0,0.98
Pili-Pala Combo,Mono Red Madness,1.0,1,0.02,1.0
Pili-Pala Combo,Izzet Skred,0.0,1,0.0,0.98
Mono Black Food,Rakdos Madness,0.0,1,0.0,0.98
Mono Black Food,Elves,0.0,1,0.0,0.98
Mono Black Food,Dimir Terror,1.0,1,0.02,1.0
Mono Black Food,Golgari Gardens,0.0,1,0.0,0.98
Mono Black Devotion,Spy Combo,1.0,1,0.02,1.0
Mono Black Devotion,White Weenie,1.0,1,0.02,1.0
Mono Black Devotion,Golgari Gardens,0.0,1,0.0,0.98
Mono Black Devotion,Orzhov Blade,0.0,1,0.0,0.98
Grixis Wildfire,Caw Gates,0.0,1,0.0,0.98
Grixis Wildfire,Mono Black Sacrifice,1.0,1,0.02,1.0
Esper Gates,Mono Blue Terror,0.0,1,0.0,0.98
Esper Gates,Jund Wildfire,1.0,1,0.02,1.0
Esper Gates,Gruul Ramp,0.0,1,0.0,0.98
Esper Gates,UB Faeries,1.0,1,0.02,1.0
Golgari Sacrifice,Rakdos Madness,0.0,1,0.0,0.98
Golgari Sacrifice,Mono Red Synthesizer,1.0,1,0.02,1.0
Simic Ponza,Mono Red Rally,0.0,1,0.0,0.98
Simic Ponza,Dredge,0.0,1,0.0,0.98
Simic Ponza,Retriever Combo,1.0,1,0.02,1.0
Sultai Midrange,Mono Blue Terror,1.0,1,0.02,1.0
Sultai Midrange,Mono Red Synthesizer,0.0,1,0.0,0.98
Sultai Midrange,Jeskai Metalcraft,0.0,1,0.0,0.98
Boros Gates,Dimir Terror,1.0,1,0.02,1.0
Boros Gates,UB Faeries,1.0,1,0.02,1.0
Boros Aggro,Gruul Ramp,0.0,1,0.0,0.98
Boros Aggro,Spy Combo,1.0,1,0.02,1.0
Boros Aggro,Caw Gates,1.0,1,0.02,1.0
Rakdos Vampires,Mono Blue Faeries,1.0,1,0.02,1.0
Rakdos Vampires,Mono Green Stompy,1.0,1,0.02,1.0
Rakdos Vampires,Jeskai Metalcraft,0.0,1,0.0,0.98
Temur Dragons,Mono Blue Terror,0.0,1,0.0,0.98
Temur Dragons,Flicker Tron,1.0,1,0.02,1.0
Temur Dragons,Izzet Skred,0.0,1,0.0,0.98
